accx,accy,accz,gyrx,gyry,gyrz
-10.261548,3.1004913,-2.89459,-4.664567,-0.7452556,-0.93218035
-11.954249,3.7588966,-2.9735985,-2.1600194,-0.55955255,-0.43249258
-11.923124,1.1851299,-2.566584,0.83199847,0.10873401,-0.16493362
-10.127473,-0.89782566,-2.873042,1.4697418,0.12095132,-0.18570304
-8.870518,-1.5897499,-1.352724,-0.30543262,-0.4251622,-0.4129449
-9.512163,-0.6560113,-0.023942016,-1.5234979,-0.8197812,-0.63163465
-11.164163,1.2449849,0.16280572,-1.0262536,-0.7623598,-0.5681047
-11.528081,1.8483237,-0.7110779,-0.41783184,-0.6658431,-0.56077427
-10.972627,1.3958195,-1.7621324,-0.43371433,-0.75625116,-0.56688297
-10.04607,0.04070143,-2.5234885,-0.3359759,-0.8405506,-0.5314528
-9.421184,-0.5746084,-3.3566709,-0.17959438,-0.84421575,-0.49235737
-9.524135,0.31124622,-3.2944214,-0.20891592,-0.84421575,-0.44348818
-9.97185,1.5682021,-3.1268275,-0.28588495,-0.8576548,-0.40439278
-10.275913,2.0901382,-3.0813377,-0.2003638,-0.8735373,-0.3323107
-10.213664,1.8483237,-3.8067808,-0.0720821,-0.8784242,-0.23945917
-10.158598,1.7836803,-4.381389,0.07696902,-0.9101892,-0.14049901
-10.472239,1.9369092,-3.0334535,0.26267207,-0.9285152,-0.05009095
-10.335769,2.8562827,-2.6001031,0.28955013,-0.91751957,0.029321533
-10.000581,2.6240451,-1.6687586,0.24923302,-0.906524,0.06963864
-8.631097,1.541866,-1.5490485,0.23457226,-0.874759,0.15882497
-8.288726,-0.260968,-0.51475334,0.34697145,-0.82711154,0.22968534
-8.025364,-1.2521675,-2.7461493,0.4361578,-0.7733554,0.32253686
-7.800309,-0.19871874,-3.5003228,0.5522222,-0.7171558,0.408058
-8.02297,2.0446482,-3.6655228,0.77946407,-0.6646214,0.4886922
-8.197746,3.1531637,-2.6886885,1.0128145,-0.6169739,0.54367006
-8.6334915,2.3247697,-2.7389667,1.0238101,-0.58276546,0.5925393
-9.258378,2.5713725,-2.183512,1.0519099,-0.5045747,0.6047566
-9.212888,5.837064,-4.6806645,1.1472049,-0.38728857,0.6169739
-8.279149,7.302315,-3.845088,0.97127575,-0.20769419,0.48991394
-7.5321584,7.3549876,-4.197036,0.8735373,-0.2321288,0.50701815
-7.225701,5.473145,-3.6727054,0.72082096,-0.19425514,0.63407815
-6.2943563,3.2202013,-5.0781016,0.6365216,-0.10629055,0.8417723
-7.666234,4.546589,-5.5042696,0.376293,-0.13072516,1.1154399
-9.890448,7.204153,-3.335123,0.2724459,-0.14049901,1.5515977
-10.805033,8.228871,-3.775656,0.19303341,-0.09407325,2.0549507
-10.259154,5.781997,-4.8243165,-0.23090707,-0.10751228,2.4263568
-9.119514,4.8267107,-4.960786,-0.8698721,-0.22113322,2.879619
-8.6334915,5.8226986,-3.6487634,-1.4501941,-0.059864793,3.3206635
-8.930372,5.6335564,-3.0142999,-2.1380284,-0.21380283,3.8716638
-9.169792,3.9743748,-3.8905778,-3.2656856,-0.24923302,4.189314
-9.308656,3.0502129,-4.0174704,-3.8728857,-0.23823744,4.3359213
-9.248801,3.1651347,-2.5067291,-3.853338,-0.27366763,4.3982296
-9.7084875,4.8745947,-2.6120741,-3.186273,-0.39706242,4.3750167
-10.579977,5.911284,-2.1930888,-1.3426818,-0.50823987,4.785518
-10.3932295,5.243302,-2.5139117,-0.042760566,-0.42271876,4.946787
-9.43076,3.4261026,-3.0119057,0.112399206,-0.49357912,4.546059
-8.647857,2.0111294,-2.789245,-0.015882496,-0.37507126,4.0500364
-9.44752,1.2042835,-1.99437,0.14538592,-0.26389378,3.6468656
-10.477027,1.1300632,-1.4341269,0.14905111,-0.20647246,3.659083
-10.948685,1.9369092,-1.2473791,0.056199603,-0.105068825,3.98895
-10.6158905,2.4947581,-0.8762778,-0.35796702,-0.028099801,3.9046507
-9.466674,2.597709,-1.1923125,-0.6914995,0.013439035,3.7323866
-8.614338,2.303222,-2.408567,-0.752586,0.0012217305,3.5906658
-8.678981,1.8459295,-2.815581,-0.5155703,-0.02565634,3.458719
-9.713276,2.3439236,-2.8203697,-0.30543262,-0.021991149,3.3622024
-10.371682,3.5170822,-2.9975405,0.12583824,0.030543262,3.331659
-9.67018,4.156334,-3.3662477,0.31642818,0.112399206,3.38175
-8.983045,4.2401314,-3.5362358,0.22968534,0.27366763,3.2705724
-8.918402,4.2999864,-3.9217024,0.08552113,0.41905355,3.1325169
-9.411607,2.5091233,-3.5889084,0.02565634,0.49846604,3.1068606
-10.323798,0.37828386,-3.4715924,-0.13805555,0.6133087,3.1764994
-11.125855,-0.34237084,-3.1004913,-0.21502456,0.6585127,3.1948252
-11.010934,1.3623008,-2.8898015,-0.36163223,0.7318166,3.1874948
-10.316615,3.4500446,-2.789245,-0.47036624,0.75747293,3.150843
-9.698911,4.0581717,-3.241749,-0.5204572,0.752586,3.095865
-9.090784,3.0573955,-3.679888,-0.4166101,0.73914695,3.0079005
-8.925584,1.1803415,-3.6966474,-0.18325958,0.7892379,2.960253
-9.004593,0.59615624,-3.5673606,-0.09162979,0.8332202,2.9932396
-9.210494,0.7158663,-3.2202013,-0.09773844,0.8686504,2.9859092
-9.703699,1.1109096,-2.7964275,-0.20647246,0.93584555,2.896723
-9.818622,2.2050598,-2.8562827,-0.3555236,0.91751957,2.7501154
-9.998186,2.633622,-2.27928,-0.56321776,0.893085,2.538756
-9.998186,2.633622,-2.27928,-0.6291912,0.8979719,2.3774874
-10.000581,3.643975,-2.0614076,-0.40194935,0.9334021,2.2553146
-9.636662,3.9959226,-1.7549498,0.015882496,0.97494096,2.0683897
-8.930372,3.6008794,-1.7836803,0.5876524,0.9761627,1.9547688
-8.676587,2.9400797,-1.7836803,0.9810496,0.96761054,1.9254472
-9.0429,2.8107927,-1.6089035,1.1093313,0.91874135,1.8997909
-9.224859,3.1914709,-2.0039468,0.93828905,0.86009824,1.7898352
-8.836999,4.7070007,-2.7246015,0.453262,0.7867944,1.5552629
-8.238448,6.5840545,-2.8323407,-0.087964594,0.6401868,1.3109168
-7.524976,6.131551,-2.633622,-0.4654793,0.5412266,1.1093313
-7.479486,5.121197,-2.861071,-0.48624873,0.59131753,1.0592403
-7.807492,5.4085016,-3.5458126,-0.14782938,0.6389651,1.1117748
-8.121132,6.2129536,-3.1124623,0.26145032,0.6230826,1.0274754
-8.310274,7.0365586,-2.9783869,0.5705481,0.66828656,0.95539325
-8.669404,6.861782,-2.9903579,0.7611381,0.6927212,1.0396926
-8.384495,7.2424603,-3.8522706,0.7147123,0.61208695,1.0604621
-8.123527,7.1514807,-4.501099,0.41172317,0.5412266,0.93951076
-8.504205,6.993463,-4.4963107,0.17348573,0.56199604,0.8051204
-8.678981,6.667852,-3.9815574,0.2846632,0.6243043,0.7098254
-8.985439,6.160281,-3.383007,0.44593164,0.6731735,0.6805039
-8.63828,6.2608376,-3.1555579,0.8979719,0.73792523,0.6267477
-8.916007,6.0477533,-2.885013,0.90041536,0.75991637,0.5681047
-9.557653,5.755661,-2.4779987,0.8246681,0.77824235,0.41538838
-9.679757,5.3199162,-2.6120741,0.77824235,0.7623598,0.25167647
-9.234436,5.231331,-2.4181437,0.77213365,0.7281514,0.09773844
-9.289502,5.57849,-3.0933087,0.75502944,0.6780604,-0.061086524
-10.139444,5.145139,-2.0733786,0.59864795,0.65240407,-0.2406809
-9.813833,5.961562,-2.8443117,0.4447099,0.58032197,-0.44226643
-9.861717,5.41329,-2.348712,0.55955255,0.49235737,-0.5742133
-10.06283,5.032612,-1.3551182,0.816116,0.42394048,-0.6169739
-9.3661175,1.400608,-1.9297266,0.85154617,0.33964106,-0.70371675
-8.789114,-0.6607997,-2.267309,0.6267477,0.24312437,-0.89919364
-8.956709,0.7086837,-1.2018893,0.4447099,0.15393804,-1.0225884
-8.772355,2.4253263,-2.5785553,0.48624873,0.06352998,-1.1569787
-9.643845,1.5586253,-3.0238767,0.6133087,0.037873644,-1.2583824
-9.423578,0.6655881,-3.4859576,0.752586,0.0061086523,-1.2901474
-8.868123,1.5945383,-2.8874073,0.7464773,-0.032986723,-1.3939945
-8.652645,0.60094464,-2.7868507,0.6658431,-0.021991149,-1.491733
-8.688558,-4.120421,-3.3255463,0.50823987,-0.039095376,-1.5357152
-7.553706,-2.3798366,-4.4460325,0.41783184,-0.111177474,-1.5076154
-8.161834,2.0949266,-2.1883004,0.26145032,-0.13316862,-1.5308284
-8.025364,3.4261026,-2.1188686,0.05009095,-0.16493362,-1.5454891
-7.1251445,0.095768064,-5.257667,-0.15027285,-0.21624629,-1.4856243
-9.433155,-1.3144168,-5.121197,-0.21624629,-0.13683382,-1.4587462
-12.694057,0.48362875,-0.45489833,-0.11484267,-0.0036651916,-1.4135422
-13.038822,1.3503298,2.5187001,0.0036651916,0.09896017,-1.2730432
-11.444284,0.46686932,2.2457612,0.15760323,0.087964594,-1.0873401
-10.053253,-0.878672,0.45729253,0.24678956,0.14294247,-0.91751957
-8.992621,-1.7357962,-2.528277,0.27488935,0.19058995,-0.75991637
-9.188946,-0.3878607,-2.2337902,0.22602014,0.19303341,-0.61453044
-9.459491,1.8698715,-2.5139117,0.10140363,0.15515977,-0.54611355
-10.290278,1.8794483,-2.315193,0.013439035,0.15515977,-0.50579643
-10.754754,0.16519992,-1.4269443,0.15271631,0.18448131,-0.40683624
-10.376471,-0.4189853,-1.460463,0.28710666,0.2125811,-0.35796702
-9.485827,0.90261406,-2.4468741,0.5412266,0.28221974,-0.30176744
-9.26556,2.1499932,-2.3247697,0.77213365,0.29077184,-0.21868975
-9.61272,2.27928,-2.1523874,0.8014552,0.2761111,-0.13805555
-9.746795,1.8243817,-3.0071173,0.5448918,0.21013765,-0.18448131
-9.80665,1.7118542,-3.2441432,0.1881465,0.0842994,-0.27855456
-9.883265,2.0015526,-2.8898015,0.07819075,-0.02321288,-0.3005457
-10.010158,2.315193,-2.5498247,0.073303826,-0.0842994,-0.31398472
-9.816227,2.1619642,-2.3223755,0.043982297,-0.12950343,-0.35308012
-9.526528,1.9129672,-2.0709844,-0.0012217305,-0.15882497,-0.4092797
-9.330204,1.9177556,-2.0685902,0.073303826,-0.14660765,-0.47158796
-9.308656,1.99437,-2.1739352,0.21013765,-0.06352998,-0.5412266
-9.425972,2.2409728,-2.291251,0.42271876,0.042760566,-0.51068336
-9.368511,2.018312,-2.5905263,0.5119051,0.09407325,-0.46181414
-9.315839,2.0949266,-3.4284968,0.44104472,0.10873401,-0.43860126
-9.392453,1.8267759,-2.956839,0.25900686,0.007330383,-0.46792278
-9.315839,1.6687586,-2.2601264,0.2284636,-0.012217305,-0.45937067
-9.315839,1.6687586,-2.2601264,0.20769419,-0.04520403,-0.43860126
-9.277532,1.3455414,-1.8052281,0.18325958,-0.11362094,-0.4251622
-9.176975,0.9600749,-1.9800048,0.14782938,-0.17592919,-0.41050145
-9.157822,0.6631939,-2.348712,0.21624629,-0.18203785,-0.37018433
-9.241618,0.7445967,-2.4349031,0.32742378,-0.12583824,-0.3494149
-9.193734,0.7661445,-2.4372973,0.3359759,-0.089186326,-0.32986724
-9.423578,0.5482722,-2.6024973,0.32620203,-0.089186326,-0.27488935
-9.749189,0.36152446,-2.5689783,0.23457226,-0.118507855,-0.26389378
-9.883265,0.074220255,-2.171541,0.22357668,-0.21502456,-0.22968534
-9.526528,0.1364695,-2.2290018,0.27000242,-0.12950343,-0.22357668
-9.378088,0.24660277,-2.432509,0.2919936,-0.14049901,-0.15882497
-9.698911,0.38307226,-2.4372973,0.2883284,-0.12705997,-0.096516706
-9.787497,0.4405331,-2.2337902,0.3286455,-0.064751714,-0.042760566
-9.770737,0.61770403,-2.207454,0.40317106,0.009773844,0.036651913
-9.866506,0.50517654,-2.1811178,0.4288274,0.10262536,0.12705997
-9.854534,0.63206923,-2.2409728,0.33108896,0.17592919,0.087964594
-9.945514,0.93134445,-2.3511062,0.312763,0.18325958,0.15271631
-9.9550905,1.1779473,-2.2529438,0.43371433,0.2003638,0.22968534
-9.811439,1.2665327,-1.9608512,0.47769663,0.2321288,0.23945917
-9.7803135,1.163582,-1.8052281,0.48380527,0.21746802,0.23335053
-9.643845,0.79248077,-2.147599,0.23335053,0.204029,0.22968534
-9.65821,0.9744401,-2.2768857,0.12217305,0.18570304,0.21135938
-9.7324295,1.1180922,-2.1811178,-0.103847094,0.1600467,0.17104226
-9.725247,0.91697925,-2.3630772,-0.28344148,0.13927728,0.14905111
-9.859323,0.46447513,-2.5570073,-0.29565877,0.10262536,0.080634214
-9.583989,0.45968673,-2.3008277,-0.22479841,0.1160644,0.04153884
-9.210494,0.9744401,-2.1667526,-0.16371189,0.13927728,0.04153884
-9.040505,0.4357447,-2.5067291,-0.08674286,0.14049901,-0.010995574
-9.627085,0.1388637,-2.372654,0.04153884,0.13561209,-0.05375614
-9.811439,0.10055647,-2.1068976,0.12705997,0.13927728,-0.04886922
-9.210494,0.24899697,-2.2601264,-0.061086524,0.112399206,-0.07941248
-8.932767,-0.059855044,-2.0518308,-0.1685988,0.089186326,-0.103847094
-9.121908,0.29448682,-2.0015526,-0.26389378,0.02443461,-0.13316862
-9.267955,0.581791,-1.8842367,-0.23335053,0.0061086523,-0.12950343
-9.279925,0.78769237,-2.0231004,-0.1600467,0.0012217305,-0.14172074
-9.414001,0.8355764,-2.2888567,-0.09407325,0.0012217305,-0.14782938
-9.576807,0.7230489,-1.9536686,-0.02076942,-0.0061086523,-0.13194689
-9.490616,0.16280572,-1.673547,0.0720821,0.010995574,-0.15149458
-9.720459,-0.021547815,-1.7310078,0.12095132,0.02687807,-0.15393804
-10.0748005,-0.090979666,-1.7429788,0.1966986,0.02565634,-0.13194689
-10.354922,-0.04070143,-1.922544,0.27366763,0.037873644,-0.09162979
-10.117896,-0.24899697,-1.9967642,0.24923302,0.030543262,-0.09285152
-9.78989,-0.641646,-1.7812861,0.19425514,-0.002443461,-0.087964594
-9.627085,-0.2801216,-1.5394717,0.18203785,-0.019547688,-0.062308256
-9.636662,0.36152446,-1.7812861,0.17104226,-0.039095376,-0.039095376
-9.440337,0.37828386,-2.2146366,0.1685988,-0.03176499,0.019547688
-9.390059,0.10534488,-2.468422,0.20280726,-0.015882496,0.09040806
-9.531317,-0.11252748,-2.4109612,0.2003638,-0.012217305,0.19303341
-9.572019,-0.02873042,-2.408567,0.13439035,-0.014660766,0.3408628
-9.562442,0.031124622,-2.4229321,0.0012217305,-0.02443461,0.47403142
-9.665392,0.01436521,-2.6120741,-0.2846632,-0.013439035,0.6133087
-9.583989,0.19153613,-2.5929205,-0.7330383,-0.032986723,0.7806858
-9.600749,0.23223756,-2.4516625,-1.3133603,0.002443461,1.0225884
-9.797073,0.35194764,-2.621651,-1.6065756,0.073303826,1.1276573
-9.801862,0.2705448,-2.9520507,-1.7434094,0.29810223,1.382999
-9.739613,0.48362875,-2.791639,-1.2913691,0.5571091,1.6859881
-9.744401,0.6727707,-2.5187001,-0.77946407,0.64751714,1.8826867
-9.811439,0.7445967,-2.4779987,-0.70616025,0.7367035,1.9315559
-9.888053,0.545878,-2.4468741,-0.93951076,0.8857546,2.0916026
-9.782708,0.5243302,-2.2361844,-1.2840388,0.89552844,2.122146
-9.591172,0.79966336,-2.054225,-1.5503759,1.0164797,2.107485
-9.651027,0.90979666,-1.8052281,-1.6163495,1.0751228,2.2785273
-9.765948,0.33758244,-1.7980455,-1.4428637,1.1569787,2.3322835
-9.746795,-0.038307227,-2.0925324,-1.3634512,1.1386528,2.316401
-9.61272,-0.32800564,-2.2960393,-1.1508701,1.0519099,2.4446826
-9.531317,-0.25378537,-2.0709844,-0.9773844,0.9370673,2.5766296
-9.392453,-0.16998832,-1.8746599,-0.91751957,0.77946407,2.5167649
-9.332599,-0.22744916,-2.0374656,-1.028697,0.7611381,2.3787093
-9.478644,-0.48362875,-2.1428106,-1.1826351,0.73548174,2.3273966
-9.591172,-0.59855044,-2.1045034,-1.2425,0.6414085,2.3005185
-9.591172,-0.59855044,-2.1045034,-1.2449434,0.52778757,2.2235496
-9.655815,-0.51954174,-2.2888567,-1.1178834,0.38728857,2.179567
-9.787497,-0.6703765,-2.195483,-1.1325442,0.267559,2.1013765
-9.713276,-0.272939,-2.4109612,-1.0262536,0.15149458,2.0011945
-9.445126,0.059855044,-2.4516625,-1.1239921,0.064751714,1.8472565
-9.454702,-0.2657564,-2.4827871,-1.205848,0.06841691,1.6493362
-9.928755,-0.866701,-2.1452048,-0.98715824,0.12705997,1.4782939
-9.773131,-0.5363012,-2.087744,-0.44837508,0.07696902,1.4013249
-9.478644,0.062249243,-2.3056161,-0.06719518,-0.017104227,1.314582
-9.610326,0.016759412,-2.0638018,-0.009773844,-0.0842994,1.1765264
-9.574412,-0.12449849,-1.8363527,-0.21746802,-0.13561209,0.9993755
-9.52174,-0.24181437,-1.7764976,-0.48258355,-0.18936823,0.79290307
-9.361329,0.050278235,-1.9273324,-0.69027776,-0.18570304,0.5729916
-9.26556,0.30885202,-2.1045034,-0.64873886,-0.15760323,0.43371433
-9.208099,0.22266077,-2.1212628,-0.41050145,-0.081855945,0.28588495
-9.299079,-0.031124622,-2.0278888,-0.07574729,-0.013439035,0.06841691
-9.390059,-0.2633622,-2.0254946,0.1685988,0.0036651916,-0.1563815
-9.56723,-0.23942018,-2.0901382,0.21502456,-0.018325957,-0.32375857
-9.605537,-0.079008654,-2.195483,0.17715092,-0.02565634,-0.376293
-9.581595,0.17956513,-2.1643584,0.118507855,-0.04153884,-0.46792278
-9.445126,0.24420857,-2.3343468,0.12339478,-0.06352998,-0.64873886
-9.457097,0.9528923,-2.8419175,0.19792034,-0.06963864,-0.8588765
-9.437943,2.707842,-3.371036,0.40439278,-0.12583824,-1.0360274
-8.971074,4.9679685,-3.964798,0.61575216,-0.19425514,-1.1765264
-8.422802,6.447585,-4.235343,0.8918633,-0.312763,-1.3439035
-8.4587145,6.943185,-4.867412,0.84421575,-0.37751472,-1.4514158
-9.16261,9.234436,-6.600814,0.8356637,-0.45937067,-1.6310102
-10.0269165,12.375628,-6.7444663,0.9224065,-0.5009095,-1.7348573
-9.861717,13.366828,-6.05733,0.9419542,-0.56077427,-1.8777997
-8.39886,10.680533,-5.791574,1.0140363,-0.6218608,-2.003638
-8.523358,8.355764,-5.60722,0.9786061,-0.675617,-2.1380284
-9.583989,7.9870567,-5.449203,0.68294734,-0.7244862,-2.257758
-11.513716,8.133103,-4.173094,0.47403142,-0.7440339,-2.2748623
-12.016499,6.993463,-3.2106245,0.30665436,-0.7611381,-2.3127358
-12.112267,4.8003745,-2.7964275,0.25411993,-0.73792523,-2.3457224
-12.021287,2.9783869,-2.6048915,0.3005457,-0.73792523,-2.339614
-12.014104,2.693477,-3.13401,0.33841935,-0.74036866,-2.3237314
-12.174516,2.3702598,-3.2489316,0.3933972,-0.6817256,-2.26631
-12.155362,1.4700398,-3.4213142,0.47891834,-0.6414085,-2.1685717
-11.001357,1.0869676,-3.1124623,0.5900958,-0.6072,-2.1050417
-10.0341,1.2808979,-1.5466543,0.5656612,-0.5656612,-2.043955
-10.761936,1.4293385,-1.1803415,0.52412236,-0.52290064,-1.9144517
-11.066,0.011971008,-0.6919243,0.41783184,-0.47769663,-1.7910569
-11.286267,-0.9600749,-1.13964,0.36163223,-0.49357912,-1.6627752
-11.5951185,-0.90021986,-1.5993267,0.20525073,-0.4373795,-1.5723672
-10.6877165,0.0,-2.528277,0.13194689,-0.36774087,-1.4636332
-9.524135,0.6919243,-1.5586253,0.18203785,-0.3213151,-1.3377949
-8.748413,2.456451,-3.1507695,0.28099802,-0.23701571,-1.1997393
-7.678205,4.8099513,-3.7660792,0.31642818,-0.18936823,-1.1239921
-6.895301,3.9336734,-3.4620156,0.27488935,-0.17470746,-1.0421361
-8.240842,2.528277,-4.3646297,0.3726278,-0.10995574,-0.90285885
-8.832211,2.123657,-4.656722,0.4569272,-0.09285152,-0.8063421
-8.3821,1.9895816,-3.2872388,0.41905355,-0.111177474,-0.7855727
-8.628703,2.372654,-2.1188686,0.24801129,-0.13927728,-0.73792523
-9.150639,2.8898015,-1.520318,0.18692477,-0.1685988,-0.64996064
-8.913613,4.6519337,-1.7932571,0.20647246,-0.17348573,-0.61575216
-7.845799,5.3582234,-1.5969325,0.33841935,-0.16737708,-0.49846604
-6.861782,5.7508726,-2.4827871,0.36285394,-0.16615535,-0.4605924
-6.411672,5.011064,-3.347094,0.35918877,-0.12950343,-0.3885103
-6.31351,3.9600096,-3.7780502,0.30298916,-0.08674286,-0.3200934
-6.6295447,4.462792,-3.430891,0.21380283,-0.112399206,-0.27488935
-6.9719152,4.9943047,-2.6240451,0.15393804,-0.14905111,-0.25045475
