accx,accy,accz,gyrx,gyry,gyrz
-7.2951326,5.446809,-2.4396915,0.18081611,-0.1441642,-0.22602014
-7.6135616,5.6982,-2.243367,0.26145032,-0.15271631,-0.18936823
-7.1754227,6.030994,-2.4708161,0.3213151,-0.13683382,-0.16493362
-6.4882865,6.220136,-2.6264393,0.312763,-0.13194689,-0.18936823
-5.825093,7.40766,-2.9975405,0.24923302,-0.14294247,-0.20769419
-5.523423,7.273585,-2.9233203,0.20525073,-0.13316862,-0.2125811
-5.9448028,6.3805475,-3.0238767,0.13194689,-0.12705997,-0.22968534
-6.8402343,5.741296,-3.2202013,0.08674286,-0.1282817,-0.24190263
-7.5944076,5.391742,-3.028665,0.12095132,-0.10262536,-0.23701571
-7.6470804,5.0781016,-2.5953147,0.1966986,-0.08307768,-0.22968534
-7.6470804,5.0781016,-2.5953147,0.18570304,-0.07086037,-0.2321288
-7.7332716,4.5441947,-2.348712,0.15027285,-0.06963864,-0.20891592
-7.8649526,3.8666358,-2.3870192,0.105068825,-0.07696902,-0.20158553
-8.451532,3.7708676,-2.825158,0.06841691,-0.061086524,-0.18081611
-9.229648,3.7229836,-2.3558946,0.052534413,-0.047647487,-0.14049901
-9.65821,3.7181952,-1.6472107,0.014660766,-0.037873644,-0.10751228
-9.737218,3.763685,-1.5179238,0.02443461,-0.02687807,-0.06963864
-9.464279,2.8874073,-1.7980455,0.059864793,-0.018325957,-0.04153884
-9.68694,1.9632454,-2.5761611,0.118507855,-0.013439035,-0.0012217305
-9.900024,1.460463,-2.755726,0.105068825,0.010995574,0.017104227
-10.060435,1.2952632,-2.695871,0.112399206,0.04153884,0.014660766
-9.868899,1.2210429,-2.7868507,0.15882497,0.028099801,-0.002443461
-10.024523,1.2593501,-2.705448,0.13927728,0.012217305,-0.030543262
-10.070012,1.4508862,-2.5689783,0.06841691,-0.0061086523,-0.057421334
-10.223241,2.2290018,-2.932897,0.05497787,-0.0036651916,-0.062308256
-10.16578,2.6048915,-2.942474,0.039095376,0.0012217305,-0.07086037
-10.000581,2.4420857,-2.930503,-0.02076942,0.0036651916,-0.10140363
-10.180145,2.4995465,-3.0430303,-0.007330383,0.004886922,-0.10751228
-10.240001,3.3973722,-3.572149,0.03176499,0.062308256,-0.16737708
-9.713276,4.3526587,-3.5865142,0.1160644,0.064751714,-0.16615535
-9.306262,5.315128,-3.6343982,0.09896017,0.059864793,-0.172264
-9.054871,5.8442464,-3.5170822,0.065973446,0.043982297,-0.19425514
-9.114726,5.556942,-3.964798,-0.007330383,0.018325957,-0.21135938
-9.344569,4.972757,-3.6942532,-0.036651913,-0.010995574,-0.2003638
-9.344569,5.518635,-4.247314,-0.040317107,-0.042760566,-0.18692477
-9.19134,6.493075,-3.6391866,-0.029321533,-0.057421334,-0.15760323
-8.662222,7.5106106,-3.2345665,0.0061086523,-0.057421334,-0.119729586
-8.331821,7.156269,-2.4301147,0.073303826,-0.040317107,-0.0720821
-8.307879,6.4499793,-1.9297266,0.111177474,-0.040317107,-0.030543262
-8.616732,6.169858,-2.492364,0.12217305,-0.028099801,0.013439035
-8.686164,6.4499793,-3.6272156,0.081855945,-0.034208454,0.039095376
-8.774749,6.7851677,-4.1276035,0.043982297,-0.040317107,0.06841691
-8.585608,7.132327,-3.7684734,0.02321288,-0.014660766,0.08674286
-8.930372,6.265626,-2.834735,0.03176499,0.010995574,0.064751714
-9.445126,5.183447,-2.1021092,0.05497787,0.040317107,0.039095376
-9.765948,3.9552212,-1.8722657,0.07086037,0.058643065,0.02443461
-9.718064,3.4524388,-2.078167,0.052534413,0.06841691,-0.012217305
-9.516952,3.5338416,-2.5905263,0.062308256,0.081855945,-0.03176499
-9.3733,3.4380736,-3.1316159,0.07452556,0.057421334,-0.040317107
-9.49301,2.5809495,-3.1771057,0.035430185,0.036651913,-0.062308256
-9.378088,2.0159178,-2.8898015,-0.007330383,0.0061086523,-0.05497787
-9.411607,1.5610195,-2.4396915,0.0,-0.010995574,-0.04520403
-9.41879,1.970428,-2.0614076,0.021991149,-0.034208454,-0.034208454
-9.217676,2.1930888,-2.348712,0.052534413,-0.05497787,0.013439035
-9.107543,2.1188686,-2.6839,0.017104227,-0.062308256,0.039095376
-9.181764,1.99437,-2.801216,-0.028099801,-0.07574729,0.05375614
-9.339781,1.5586253,-3.1316159,-0.032986723,-0.06719518,0.07086037
-9.090784,1.2880806,-3.4021606,-0.0036651916,-0.064751714,0.080634214
-9.167398,0.90979666,-3.289633,0.014660766,-0.07574729,0.0720821
-9.0716305,0.90261406,-2.9975405,0.040317107,-0.0720821,0.07452556
-9.16261,0.93134445,-2.695871,0.081855945,-0.062308256,0.08674286
-9.200917,1.0965444,-3.064578,0.065973446,-0.05375614,0.08674286
-9.258378,1.1492168,-3.181894,0.02565634,-0.05375614,0.0842994
-9.155427,0.90979666,-3.1268275,-0.007330383,-0.047647487,0.08307768
-9.210494,0.4165911,-3.1268275,0.002443461,-0.032986723,0.09896017
-9.28232,0.4357447,-2.870648,0.007330383,-0.034208454,0.09773844
-9.179369,0.39025488,-2.4851813,-0.0012217305,-0.034208454,0.087964594
-9.251195,0.30166942,-2.5689783,0.012217305,-0.052534413,0.08307768
-9.308656,-0.12449849,-2.2050598,0.032986723,-0.07086037,0.09162979
-9.473856,0.0,-2.1883004,0.03176499,-0.06841691,0.08307768
-9.765948,-0.21547815,-1.8483237,0.007330383,-0.061086524,0.06963864
-9.902418,-0.5746084,-2.0207062,0.012217305,-0.061086524,0.065973446
-9.919178,-0.6703765,-2.5091233,0.0012217305,-0.03176499,0.028099801
-9.801862,-0.5770026,-2.7222073,-0.0036651916,-0.02321288,0.029321533
-9.80665,-0.581791,-2.4420857,-0.021991149,-0.028099801,0.02321288
-9.991004,-0.20111294,-2.27928,-0.017104227,-0.039095376,0.029321533
-10.129868,-0.045489833,-2.456451,0.02076942,-0.012217305,0.047647487
-10.065224,0.04070143,-2.3942018,0.056199603,-0.004886922,0.061086524
-9.792285,0.36631286,-2.60968,0.065973446,-0.002443461,0.0720821
-9.792285,0.36631286,-2.60968,0.05497787,0.012217305,0.081855945
-9.864111,0.34237084,-2.8060043,-0.0012217305,-0.002443461,0.07086037
-9.832987,0.7374141,-2.7389667,-0.0036651916,-0.0012217305,0.07452556
-9.569624,1.0295067,-2.5881321,0.004886922,0.008552114,0.065973446
-9.31105,1.2425907,-2.4229321,0.007330383,0.012217305,0.047647487
-9.3733,1.0414777,-2.0111294,0.040317107,0.012217305,0.05497787
-9.548077,0.9552865,-2.267309,0.039095376,0.017104227,0.061086524
-9.598354,0.6943185,-2.3535004,-0.030543262,0.04886922,0.02565634
-9.423578,0.02873042,-2.420538,0.012217305,-0.0012217305,0.058643065
-9.210494,-0.59615624,-2.3989902,0.0061086523,-0.019547688,0.02076942
-9.002198,-0.6967127,-2.3582888,-0.007330383,-0.004886922,-0.0012217305
-9.212888,-0.7254431,-2.1978772,0.02565634,0.032986723,-0.02321288
-9.390059,-0.8571242,-2.243367,0.04886922,-0.0036651916,-0.039095376
-9.330204,-0.93134445,-2.420538,0.05375614,-0.04520403,-0.04642576
-9.23683,-0.7158663,-2.681506,0.061086524,-0.04886922,-0.04153884
-9.351752,-0.2825158,-2.6599581,0.04886922,-0.04520403,-0.021991149
-9.452309,-0.17956513,-2.695871,0.008552114,-0.042760566,-0.029321533
-9.440337,-0.21308395,-2.681506,0.0061086523,-0.058643065,-0.02687807
-9.5385,-0.17956513,-2.4516625,0.05497787,-0.065973446,-0.012217305
-9.588778,-0.055066638,-2.2601264,0.11728613,-0.05375614,-0.0036651916
-9.722853,0.1340753,-2.4133554,0.13805555,-0.036651913,0.0
-9.730036,0.18914193,-2.4660277,0.0842994,-0.02443461,-0.017104227
-9.595961,0.08619126,-2.3223755,0.030543262,-0.02443461,-0.02321288
-9.598354,0.035913024,-2.2385786,-0.019547688,-0.037873644,-0.012217305
-9.533711,-0.12449849,-2.1547816,-0.039095376,-0.05009095,-0.010995574
-9.49301,-0.1340753,-2.207454,-0.02076942,-0.05131268,-0.007330383
-9.775525,-0.29209262,-2.2936451,0.0061086523,-0.04520403,-0.019547688
-9.739613,-0.30885202,-2.4492683,0.04153884,-0.02076942,-0.019547688
-9.562442,-0.50996494,-2.3774424,0.06841691,0.0061086523,-0.004886922
-9.615114,-0.45010993,-2.231396,0.052534413,0.0012217305,0.0036651916
-9.61272,-0.36391866,-2.0111294,0.058643065,-0.0061086523,0.02443461
-9.49301,-0.1412579,-2.3511062,0.039095376,-0.013439035,0.028099801
-9.504981,-0.1436521,-2.44448,0.007330383,-0.021991149,0.029321533
-9.600749,0.033518825,-2.719813,0.02321288,-0.017104227,0.03176499
-9.701305,0.011971008,-2.8491,0.05497787,-0.015882496,0.04153884
-9.615114,-0.10534488,-2.6503813,0.039095376,-0.012217305,0.036651913
-9.61272,-0.10295067,-2.4995465,0.02687807,-0.019547688,0.058643065
-9.555259,-0.2873042,-2.3774424,0.019547688,-0.018325957,0.057421334
-9.452309,-0.4261679,-2.3630772,-0.010995574,-0.02076942,0.040317107
-9.473856,-0.4261679,-2.504335,-0.009773844,-0.02076942,0.052534413
-9.514558,-0.28491,-2.432509,0.02321288,-0.008552114,0.052534413
-9.478644,-0.05746084,-2.3127987,0.059864793,0.0061086523,0.043982297
-9.528923,-0.019153614,-2.372654,0.056199603,0.004886922,0.034208454
-9.64145,0.36391866,-2.6288335,0.0061086523,0.007330383,0.0
-9.471462,1.6208745,-3.004723,-0.013439035,0.0061086523,-0.0061086523
-9.244013,3.5122938,-3.2369606,-0.014660766,-0.002443461,-0.0036651916
-8.736442,6.1387334,-4.1036615,-0.014660766,-0.002443461,-0.0061086523
-8.418014,7.4986396,-4.2401314,-0.008552114,-0.0012217305,0.0036651916
-8.676587,8.238448,-4.5801077,-0.0012217305,-0.0012217305,0.008552114
-9.605537,9.433155,-5.2983685,0.018325957,-0.004886922,0.018325957
-9.662998,10.28549,-5.437232,0.02565634,-0.0036651916,0.029321533
-9.397242,10.25676,-4.915296,0.013439035,-0.0036651916,0.039095376
-9.267955,8.755595,-4.6351743,-0.0061086523,-0.019547688,0.035430185
-9.619903,7.015011,-4.259285,-0.029321533,-0.018325957,0.019547688
-10.474632,6.31351,-3.8402996,-0.029321533,-0.010995574,0.014660766
-11.204864,6.105214,-3.2202013,-0.010995574,-0.004886922,0.018325957
-11.243171,5.580884,-2.707842,0.02076942,0.018325957,0.019547688
-11.089942,4.1371803,-3.0095115,0.039095376,0.040317107,0.014660766
-10.9582615,2.3822308,-3.667917,0.037873644,0.043982297,0.002443461
-10.81461,1.9800048,-3.9624038,0.03176499,0.043982297,-0.010995574
-10.455479,2.2888567,-3.5769374,0.018325957,0.036651913,-0.02076942
-10.244789,2.4971523,-3.5218706,0.004886922,0.032986723,-0.012217305
-10.168175,2.1021092,-3.1124623,-0.015882496,0.03176499,-0.002443461
-9.825804,2.0853498,-2.492364,-0.03176499,0.02321288,-0.004886922
-9.483433,1.8124107,-1.7812861,-0.021991149,0.014660766,0.004886922
-8.939949,1.7884687,-1.5969325,0.0061086523,0.010995574,0.0036651916
-8.844181,2.018312,-1.6567876,0.02687807,0.0036651916,0.009773844
-9.351752,2.1045034,-2.0446482,0.028099801,0.004886922,0.015882496
-9.89763,1.2761095,-2.5809495,0.019547688,0.007330383,0.004886922
-9.698911,0.866701,-3.2609026,0.0036651916,0.0012217305,0.0
-9.076419,1.1994951,-3.4093432,-0.014660766,-0.0036651916,-0.0061086523
-9.076419,1.1994951,-3.4093432,-0.0012217305,-0.0012217305,-0.002443461
-8.544906,1.9536686,-3.0502129,0.007330383,-0.013439035,-0.009773844
-8.372523,2.9616275,-3.0430303,0.014660766,0.004886922,-0.015882496
-8.525752,2.6791117,-2.6120741,0.056199603,0.0036651916,0.0061086523
-8.631097,2.56419,-2.633622,0.057421334,0.0012217305,0.004886922
-9.093178,2.5115175,-2.5258827,0.02321288,-0.0036651916,0.0
-9.514558,2.9113493,-2.0949266,-0.013439035,-0.013439035,0.007330383
-9.330204,3.0693667,-2.1260512,-0.014660766,-0.029321533,0.015882496
-8.990228,3.6607344,-2.9113493,0.02076942,-0.04886922,0.057421334
-8.157045,4.5777135,-3.323152,0.10140363,-0.081855945,0.15760323
-7.61835,5.1235914,-3.7325604,0.16737708,-0.10995574,0.23823744
-7.5824366,4.6399627,-3.8379054,0.31764993,-0.13683382,0.4447099
-7.9224133,4.197036,-3.7972038,0.21624629,-0.15271631,0.63163465
-7.93199,4.237737,-3.550601,-0.16737708,-0.12705997,0.8173377
-7.893683,4.7907977,-2.9113493,-0.52656585,-0.05009095,1.1374311
-7.4842744,5.12838,-2.6192567,-0.69027776,0.204029,1.4404203
-7.2927384,5.2887917,-2.707842,-0.48747048,0.4447099,1.9413297
-7.16824,5.1140146,-2.8898015,-0.7098254,0.6377433,2.107485
-6.991069,5.1810527,-3.1435869,-0.5717699,0.9285152,2.1771238
-6.7492547,5.7843914,-3.1148565,-0.50823987,1.0067059,2.252871
-6.543353,5.9519854,-3.0573955,-0.43493605,1.0873401,2.3469443
-6.603208,5.7005944,-2.8299465,-0.43982297,1.1545353,2.3921483
-6.9288197,5.437232,-2.7700913,-0.5045747,1.1972959,2.4226916
-7.326257,5.556942,-2.813187,-0.6585127,1.2156218,2.3628268
-7.153875,7.1131735,-3.122039,-0.7965683,1.1814134,2.302962
-6.155493,8.305486,-2.6886885,-0.89919364,1.0458013,2.261423
-5.463568,8.226477,-2.540248,-0.9993755,0.84665924,2.211332
-5.875371,7.4603324,-2.7006595,-1.047023,0.7110472,2.1331415
-6.4260373,7.117962,-2.9113493,-0.9663888,0.56321776,2.048842
-6.6103907,6.9168487,-2.89459,-0.8368854,0.40439278,1.9278907
-6.4284315,6.9240313,-2.741361,-0.8906415,0.30298916,1.754405
-6.4547677,7.192182,-2.5713725,-0.9309586,0.1160644,1.6688838
-6.5696893,7.539341,-2.7988217,-0.9957104,0.073303826,1.6481144
-6.4044895,8.441956,-2.992752,-1.0262536,-0.02443461,1.6737708
-5.650316,7.9702973,-3.2561142,-1.0812315,-0.05375614,1.609019
-5.530606,6.88333,-3.7373488,-1.0800097,-0.037873644,1.5454891
-6.1195793,6.157887,-3.632004,-1.0274754,-0.0012217305,1.455081
-6.6654577,6.5457473,-3.311181,-0.91507614,0.04886922,1.4049901
-6.7708025,7.1586633,-2.873042,-0.73914695,0.13683382,1.391551
-6.6103907,7.836222,-2.846706,-0.5656612,0.18570304,1.3720033
-6.253655,7.433996,-2.9161377,-0.4728097,0.18692477,1.3707817
-6.303933,7.833828,-3.4763808,-0.56688297,0.22968534,1.3182472
-6.205771,7.8625584,-3.4045548,-0.7440339,0.25778514,1.2302825
-5.851429,7.5968018,-3.3494883,-0.8588765,0.19914207,1.2082914
-5.7628436,7.038953,-3.3303347,-0.88697636,0.1685988,1.1985176
-5.6886234,7.1227503,-3.1794999,-0.8381071,0.13805555,1.2596041
-5.705383,7.141904,-2.6503813,-0.6792821,0.09285152,1.3671165
-5.6407394,6.730101,-2.8203697,-0.5876524,0.08674286,1.4196508
-6.081272,6.6486983,-2.918532,-0.4654793,0.062308256,1.5210545
-6.129156,6.5218053,-3.0573955,-0.49113566,0.032986723,1.5406022
-6.042965,6.6367273,-3.394978,-0.75136423,0.04520403,1.4025466
-5.6670756,7.0365586,-3.265691,-0.7672467,0.037873644,1.3426818
-5.439626,6.7588315,-3.3662477,-0.42394048,0.040317107,1.187522
-5.7245364,6.95755,-3.6032736,0.23457226,0.3323107,0.7831292
-5.7029886,6.8905125,-3.6104562,0.32375857,1.5699236,-0.3042109
-5.693412,6.9168487,-3.5913026,-2.4825563,2.3151793,-1.4624114
-5.5521536,7.153875,-3.3446999,-3.4550538,-1.1704178,-0.81000733
-5.554548,7.467515,-3.1723173,-1.3158038,-0.88208944,-1.5479325
-5.571307,7.2664022,-3.1531637,3.0115657,-1.2791518,-5.8264327
-5.5617304,7.0485296,-3.3399115,3.9999456,-3.010344,-7.4317865
-5.829881,7.0964136,-3.4404678,2.7684412,-4.5130725,-8.395732
-5.825093,7.350199,-3.478775,1.2082914,-5.843537,-11.820243
-5.841852,7.81228,-3.4811692,2.1771238,-3.9535198,-13.920397
-5.6910176,7.668628,-3.3327289,2.5448647,-3.8386772,-14.9747505
-5.6120086,7.776367,-3.2202013,3.3377676,-4.7977357,-16.532457
-5.8107276,7.529764,-3.2489316,4.8979177,-5.180137,-18.424917
-5.8107276,7.529764,-3.2489316,10.66082,-4.891809,-11.473271
-6.0621185,7.1969705,-3.2393548,2.371379,-3.9791763,-17.338799
-6.339846,7.216124,-3.1914709,-0.07574729,-1.9767599,-16.283224
-6.1411276,7.395689,-2.8491,4.805066,-1.1398746,-12.483643
-5.949591,7.201759,-2.8514943,3.2656856,-0.9663888,-14.328455
-6.2512608,6.955156,-2.9161377,0.095294975,0.9627236,-14.227052
-6.5577183,6.7708025,-2.9759927,-3.7018435,2.3286183,-11.913094
-6.2752028,6.9120603,-3.0693667,-4.010941,3.273016,-8.897863
-5.971139,8.010999,-3.1411927,-4.445877,4.1050143,-6.663318
-5.717354,8.195353,-3.0478187,-4.1355577,4.3627996,-4.8624873
-5.7269306,7.668628,-3.4117374,-6.4348545,2.8674014,-1.5601498
-6.1243677,7.0341644,-3.5003228,-1.781283,2.026851,0.09285152
-6.167464,6.8641763,-3.3207579,0.25167647,0.5876524,0.57787853
-6.179435,6.873753,-3.1627405,0.93584555,-0.05009095,0.9627236
-6.2512608,7.3190746,-3.1316159,3.3353243,-1.7140878,1.4844025
-6.167464,7.5944076,-3.2728736,3.0799825,-2.1062634,1.3060299
-6.045359,7.9248075,-3.5817258,0.70005155,-2.5692992,0.6365216
-5.731719,7.4842744,-3.3518825,0.72082096,-2.6230555,0.59131753
-5.8442464,7.053318,-3.3135753,1.7458528,-2.7281241,0.61453044
-6.2345014,6.7708025,-3.2321723,2.3701572,-2.7635543,0.5925393
-6.38773,6.955156,-3.2848446,2.1563544,-2.8124237,0.6414085
-6.351817,7.309498,-3.2992098,2.5485299,-2.8625145,0.7281514
-6.0262055,7.335834,-3.181894,3.3805282,-2.7855456,0.7171558
-6.054936,7.0581064,-3.1268275,3.232699,-2.5925121,0.5852089
-6.3111157,6.766014,-3.145981,2.5802948,-2.420248,0.49846604
-6.315904,6.646304,-3.1555579,2.6267207,-1.8826867,0.43127087
-6.6726403,6.6893997,-3.0095115,2.4483478,-1.1582005,0.2724459
-7.0245876,6.6271505,-3.1028855,2.057394,-0.5839872,0.16737708
-7.029376,6.5337763,-2.9879637,2.1600194,-0.09407325,0.22724187
-7.079654,6.126762,-2.8395233,1.9559906,0.3323107,0.13805555
-7.103596,5.2768207,-2.8419175,0.8979719,0.40683624,-0.105068825
-7.417237,4.560954,-2.695871,0.13316862,0.15760323,-0.15515977
-7.8027034,4.757279,-3.1771057,0.12217305,-0.043982297,-0.08307768
-8.231265,5.317522,-3.2680852,-0.065973446,-0.2724459,-0.13683382
-8.497022,5.8322754,-3.3662477,-0.54367006,-0.50701815,-0.17715092
-8.408437,5.221754,-2.956839,-0.5155703,-0.535118,-0.07086037
-8.267179,4.321534,-2.813187,-0.31031954,-0.4202753,-0.015882496
-8.154651,3.3925838,-2.906561,-0.39706242,-0.32253686,-0.04153884
-8.2169,3.5003228,-2.8107927,-0.3921755,-0.18081611,0.012217305
-8.461109,3.6846764,-2.6599581,-0.1966986,0.029321533,0.047647487
-8.6574335,3.6248214,-2.7581203,-0.14905111,0.20158553,0.013439035
-8.726865,3.394978,-2.956839,-0.2932153,0.29077184,-0.0720821
-8.76996,3.2944214,-3.2992098,-0.05375614,0.43860126,-0.10873401
-9.038112,3.8498764,-3.3973722,-0.13439035,0.5326745,-0.29077184
-8.954314,4.343082,-3.3039982,-0.7452556,0.54000485,-0.4447099
-8.585608,4.4939165,-3.4763808,-1.3732251,0.6035349,-0.51923543
-8.283937,4.7740383,-3.6152446,-1.4746287,0.6939429,-0.5864306
-8.305486,4.3047748,-3.7181952,-1.5063937,0.73548174,-0.63163465
-8.540117,3.6391866,-3.5314474,-1.3646729,0.9077458,-0.64996064
-8.920795,3.394978,-3.5553896,-1.1728612,1.0201449,-0.63529986
-9.349358,3.4931402,-3.004723,-0.68539083,1.1191051,-0.7134906
-9.186552,3.8474822,-3.1028855,-0.29565877,1.1691961,-0.87598073
-8.619126,4.237737,-3.5314474,-0.752586,1.078788,-1.0494665
-8.058883,4.6662993,-3.727772,-1.4758505,0.8051204,-0.9285152
